CONTEXT_NO,DRUG,DISEASE,AGE_GROUP,MIN_AGE,SYMPTOM,THERAPY,CURRENT_MEDICATION,TREATMENT_DURATION,RESPONSE_STATUS,COMORBIDTY,text
context1,Clozapine,Schizophrenia,,,suicidal behavior,,standard antipsychotics ,,treatment resistant,,Clozapine is indicated for the treatment of severely ill patients with schizophrenia who fail to respond adequately to standard antipsychotic treatment
context10,Clonidine,severe pain,,,Neuropathic Pain ,,opioid analgesic,,,cancer,Clonidine hydrochloride injection is indicated in combination with opiates for the treatment of severe pain in cancer patients that is not adequately relieved by opioid analgesics alone
context100,Celecoxib,Acute pain,adults,,,,,,,,For the management of acute pain in adults
context101,Donepezil,Alzheimer's disease,,,,,,,,,ARICEPT® is indicated for the treatment of dementia of the Alzheimer's type.
context102,Busiprone,Anxiety,,,,,,,,,Buspirone hydrochloride tablets are indicated for the management of anxiety disorders or the short-term relief of the symptoms of anxiety. Anxiety or tension associated with the stress of everyday life usually does not require treatment with an anxiolytic.
context103,Lithium Carbonate,Bipolar Disorder,,,Manic Episode,,,,,,Lithium Carbonate Extended-Release Tablets USP are indicated in the treatment of manic episodes of Bipolar Disorder.
context104,Memantine,Alzheimer's disease,,,"{'severe dementia', 'moderate dementia'}",,,,,,Memantine hydrochloride oral solution is indicated for the treatment of moderate to severe dementia of the Alzheimer's type.
"{'context105', 'context168', 'context169', 'context107', 'context106', 'context113'}",Clonazepam,"{'myoclonic seizures', 'akinetic seizures', 'Lennox-Gastaut Syndrome'}",,,,,,,,,"Clonazepam is useful alone or as an adjunct in the treatment of the Lennox-Gastaut syndrome (petit mal variant), akinetic and myoclonic seizures."
context108,Clonazepam,Panic Disorder,,,,,,,,,"Clonazepam is indicated for the treatment of panic disorder, with or without agoraphobia, as defined in DSM-IV"
context109,Venlafaxine,Major Depressive Disorder,,,,,,,,,"Venlafaxine tablets, USP are indicated for the treatment of major depressive disorder."
context11,Erenumab,Migraine,adults,,,,,,,,AIMOVIG is indicated for the preventive treatment of migraine in adults.
context110,Cyclobenzaprine,muscle spasm,,,"{'tenderness', 'Pain', 'limitation of motion'}","{'rest', 'physical therapy'}",,,,,"AMRIX® (cyclobenzaprine hydrochloride extended-release capsules) is indicated as an adjunct to rest and physical therapy for relief of muscle spasm associated with acute, painful musculoskeletal conditions."
context111,Amphetamine,Narcolepsy,,,,,,,,,"Amphetamine sulfate tablets, USP 5 mg and 10 mg are indicated for: Narcolepsy"
